[0.619s] Invoking command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.928s] Invoked command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.167s] Invoking command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pal_gazebo_worlds
[1.221s] -- Install configuration: ""
[1.638s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.638s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[1.638s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[1.638s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[1.641s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[1.645s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[1.645s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[1.646s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[1.646s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[1.646s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[1.646s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[1.648s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[1.648s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[1.649s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[1.649s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[1.649s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[1.649s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[1.651s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[1.651s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[1.651s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[1.651s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[1.652s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[1.652s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[1.657s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[1.657s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[1.658s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[1.663s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[1.664s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[1.665s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[1.666s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[1.667s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[1.668s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[1.670s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[1.671s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[1.690s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[1.690s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[1.691s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[1.691s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[1.692s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[1.692s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[1.694s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[1.695s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[1.715s] -- Symlinking: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[1.917s] Invoked command in '/home/raul/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/pal_gazebo_worlds
